Running: Aha-Qwen3.5-4B-pair  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=899897)[0m                                               'tool': None,
[36m(TaskRunner pid=899897)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=899897)[0m                                                                       'contents': [],
[36m(TaskRunner pid=899897)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=899897)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=899897)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=899897)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=899897)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=899897)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=899897)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=899897)[0m                                  'rollout_n': 4,
[36m(TaskRunner pid=899897)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=899897)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=899897)[0m                                                    'record_file': None,
[36m(TaskRunner pid=899897)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=899897)[0m                                  'self_distillation': {'_target_': 'verl.workers.config.SelfDistillationConfig',
[36m(TaskRunner pid=899897)[0m                                                        'aha_beta': 4.0,
[36m(TaskRunner pid=899897)[0m                                                        'aha_center_u': False,
[36m(TaskRunner pid=899897)[0m                                                        'aha_enable': True,
[36m(TaskRunner pid=899897)[0m                                                        'aha_floor_alpha': None,
[36m(TaskRunner pid=899897)[0m                                                        'alpha': 0.5,
[36m(TaskRunner pid=899897)[0m                                                        'answer_hint_template': '\n'
[36m(TaskRunner pid=899897)[0m                                                                                '\n'
[36m(TaskRunner pid=899897)[0m                                                                                'Here '
[36m(TaskRunner pid=899897)[0m                                                                                'is '
[36m(TaskRunner pid=899897)[0m                                                                                'a '
[36m(TaskRunner pid=899897)[0m                                                                                'reference '
[36m(TaskRunner pid=899897)[0m                                                                                'solution '
[36m(TaskRunner pid=899897)[0m                                                                                'to '
[36m(TaskRunner pid=899897)[0m                                                                                'this '
[36m(TaskRunner pid=899897)[0m                                                                                'problem:\n'
[36m(TaskRunner pid=899897)[0m                                                                                '{answer}\n'
[36m(TaskRunner pid=899897)[0m                                                                                '\n'
[36m(TaskRunner pid=899897)[0m                                                                                'After '
[36m(TaskRunner pid=899897)[0m                                                                                'understanding '
[36m(TaskRunner pid=899897)[0m                                                                                'the '
[36m(TaskRunner pid=899897)[0m                                                                                'reference '
[36m(TaskRunner pid=899897)[0m                                                                                'solution, '
[36m(TaskRunner pid=899897)[0m                                                                                'please '
[36m(TaskRunner pid=899897)[0m                                                                                'try '
[36m(TaskRunner pid=899897)[0m                                                                                'to '
[36m(TaskRunner pid=899897)[0m                                                                                'solve '
[36m(TaskRunner pid=899897)[0m                                                                                'this '
[36m(TaskRunner pid=899897)[0m                                                                                'problem '
[36m(TaskRunner pid=899897)[0m                                                                                'using '
[36m(TaskRunner pid=899897)[0m                                                                                'your '
[36m(TaskRunner pid=899897)[0m                                                                                'own '
[36m(TaskRunner pid=899897)[0m                                                                                'approach '
[36m(TaskRunner pid=899897)[0m                                                                                'below:',
[36m(TaskRunner pid=899897)[0m                                                        'distillation_add_tail': True,
[36m(TaskRunner pid=899897)[0m                                                        'distillation_topk': 100,
[36m(TaskRunner pid=899897)[0m                                                        'dont_reprompt_on_self_success': True,
[36m(TaskRunner pid=899897)[0m                                                        'environment_feedback_only_without_solution': True,
[36m(TaskRunner pid=899897)[0m                                                        'evt_clip_neg': 2.0,
[36m(TaskRunner pid=899897)[0m                                                        'evt_clip_pos': 1.0,
[36m(TaskRunner pid=899897)[0m                                                        'evt_ema_eta': 0.05,
[36m(TaskRunner pid=899897)[0m                                                        'evt_enable': False,
[36m(TaskRunner pid=899897)[0m                                                        'evt_negative_only': False,
[36m(TaskRunner pid=899897)[0m                                                        'evt_neutral_base': 0.0,
[36m(TaskRunner pid=899897)[0m                                                        'evt_token_fraction': 0.2,
[36m(TaskRunner pid=899897)[0m                                                        'evt_ubar_init': None,
[36m(TaskRunner pid=899897)[0m                                                        'fallback_to_policy_loss_on_missing_teacher': False,
[36m(TaskRunner pid=899897)[0m                                                        'feedback_template': '\n'
[36m(TaskRunner pid=899897)[0m                                                                             'The '
[36m(TaskRunner pid=899897)[0m                                                                             'following '
[36m(TaskRunner pid=899897)[0m                                                                             'is '
[36m(TaskRunner pid=899897)[0m                                                                             'feedback '
[36m(TaskRunner pid=899897)[0m                                                                             'from '
[36m(TaskRunner pid=899897)[0m                                                                             'your '
[36m(TaskRunner pid=899897)[0m                                                                             'unsuccessful '
[36m(TaskRunner pid=899897)[0m                                                                             'earlier '
[36m(TaskRunner pid=899897)[0m                                                                             'attempt:\n'
[36m(TaskRunner pid=899897)[0m                                                                             '\n'
[36m(TaskRunner pid=899897)[0m                                                                             '{feedback_raw}',
[36m(TaskRunner pid=899897)[0m                                                        'full_logit_distillation': True,
[36m(TaskRunner pid=899897)[0m                                                        'gamma': 1.0,
[36m(TaskRunner pid=899897)[0m                                                        'include_environment_feedback': False,
[36m(TaskRunner pid=899897)[0m                                                        'is_clip': 2.0,
[36m(TaskRunner pid=899897)[0m                                                        'log_prob_dump_dir': None,
[36m(TaskRunner pid=899897)[0m                                                        'max_reprompt_len': 10240,
[36m(TaskRunner pid=899897)[0m                                                        'null_image_key': 'null_images',
[36m(TaskRunner pid=899897)[0m                                                        'opsa_advantage_max': -0.5,
[36m(TaskRunner pid=899897)[0m                                                        'opsa_advantage_min': -1.0,
[36m(TaskRunner pid=899897)[0m                                                        'opsa_enable': False,
[36m(TaskRunner pid=899897)[0m                                                        'opsa_fixed_advantage': None,
[36m(TaskRunner pid=899897)[0m                                                        'opsa_mode': 'entropy',
[36m(TaskRunner pid=899897)[0m                                                        'opsa_token_fraction': 0.2,
[36m(TaskRunner pid=899897)[0m                                                        'remove_thinking_from_demonstration': True,
[36m(TaskRunner pid=899897)[0m                                                        'reprompt_template': '{prompt}{solution}{feedback}\n'
[36m(TaskRunner pid=899897)[0m                                                                             '\n'
[36m(TaskRunner pid=899897)[0m                                                                             'Correctly '
[36m(TaskRunner pid=899897)[0m                                                                             'solve '
[36m(TaskRunner pid=899897)[0m                                                                             'the '
[36m(TaskRunner pid=899897)[0m                                                                             'original '
[36m(TaskRunner pid=899897)[0m                                                                             'question.',
[36m(TaskRunner pid=899897)[0m                                                        'reprompt_truncation': 'right',
[36m(TaskRunner pid=899897)[0m                                                        'sa_beta_max': 8.0,
[36m(TaskRunner pid=899897)[0m                                                        'sa_binary_iters': 8,
[36m(TaskRunner pid=899897)[0m                                                        'sa_center_u': False,
[36m(TaskRunner pid=899897)[0m                                                        'sa_eps_max': 0.5,
[36m(TaskRunner pid=899897)[0m                                                        'sa_lambda': 1.0,
[36m(TaskRunner pid=899897)[0m                                                        'sa_rho': 0.9,
[36m(TaskRunner pid=899897)[0m                                                        'sa_tau_e': 0.03,
[36m(TaskRunner pid=899897)[0m                                                        'sa_temp_e': 0.015,
[36m(TaskRunner pid=899897)[0m                                                        'sa_u_clip': None,
[36m(TaskRunner pid=899897)[0m                                                        'sa_zero_floor': False,
[36m(TaskRunner pid=899897)[0m                                                        'solution_template': '\n'
[36m(TaskRunner pid=899897)[0m                                                                             'Correct '
[36m(TaskRunner pid=899897)[0m                                                                             'solution:\n'
[36m(TaskRunner pid=899897)[0m                                                                             '\n'
[36m(TaskRunner pid=899897)[0m                                                                             '{successful_previous_attempt}',
[36m(TaskRunner pid=899897)[0m                                                        'state_adaptive': False,
[36m(TaskRunner pid=899897)[0m                                                        'success_reward_threshold': 0.5,
[36m(TaskRunner pid=899897)[0m                                                        'teacher_always_on': True,
[36m(TaskRunner pid=899897)[0m                                                        'teacher_image_key': 'bbox_images',
[36m(TaskRunner pid=899897)[0m                                                        'teacher_model_path': None,
[36m(TaskRunner pid=899897)[0m                                                        'teacher_model_source': 'legacy',
[36m(TaskRunner pid=899897)[0m                                                        'teacher_prompt_mode': None,
[36m(TaskRunner pid=899897)[0m                                                        'teacher_regularization': 'ema',
[36m(TaskRunner pid=899897)[0m                                                        'teacher_update_interval': None,
[36m(TaskRunner pid=899897)[0m                                                        'teacher_update_rate': 0.0},
[36m(TaskRunner pid=899897)[0m                                  'shuffle': False,
[36m(TaskRunner pid=899897)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=899897)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=899897)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=899897)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=899897)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=899897)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=899897)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=899897)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=899897)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=899897)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=899897)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=899897)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=899897)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=899897)[0m                                  'custom_chat_template_file': '/sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/chat_templates/perception_chat_template_qwen35.jinja',
[36m(TaskRunner pid=899897)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=899897)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=899897)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=899897)[0m                                  'external_lib': None,
[36m(TaskRunner pid=899897)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=899897)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=899897)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=899897)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=899897)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=899897)[0m                                  'override_config': {},
[36m(TaskRunner pid=899897)[0m                                  'path': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=899897)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=899897)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=899897)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=899897)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=899897)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=899897)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=899897)[0m                                  'use_liger': False,
[36m(TaskRunner pid=899897)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=899897)[0m                                  'use_shm': False},
[36m(TaskRunner pid=899897)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=899897)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=899897)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=899897)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=899897)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=899897)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=899897)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=899897)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=899897)[0m                                                'forward_only': True,
[36m(TaskRunner pid=899897)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=899897)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=899897)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=899897)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=899897)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=899897)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=899897)[0m                                                'param_offload': True,
[36m(TaskRunner pid=899897)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=899897)[0m                                                'seed': 42,
[36m(TaskRunner pid=899897)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=899897)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=899897)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=899897)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=899897)[0m                                'log_prob_max_token_len_per_gpu': 5632,
[36m(TaskRunner pid=899897)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=899897)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=899897)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=899897)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=899897)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=899897)[0m                                             'enable': False,
[36m(TaskRunner pid=899897)[0m                                             'ranks': [],
[36m(TaskRunner pid=899897)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=899897)[0m                                             'tool': None,
[36m(TaskRunner pid=899897)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=899897)[0m                                                                     'contents': [],
[36m(TaskRunner pid=899897)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=899897)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=899897)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=899897)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=899897)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=899897)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=899897)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=899897)[0m                                'rollout_n': 4,
[36m(TaskRunner pid=899897)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=899897)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=899897)[0m                                                  'record_file': None,
[36m(TaskRunner pid=899897)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=899897)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=899897)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=899897)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=899897)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=899897)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=899897)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=899897)[0m                                                                      'name': None,
[36m(TaskRunner pid=899897)[0m                                                                      'path': None},
[36m(TaskRunner pid=899897)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=899897)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=899897)[0m                                    'calculate_log_probs': True,
[36m(TaskRunner pid=899897)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=899897)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=899897)[0m                                    'do_sample': True,
[36m(TaskRunner pid=899897)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=899897)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=899897)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=899897)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=899897)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=899897)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=899897)[0m                                                      'vllm': {'compilation_config': {'pass_config': {'fuse_allreduce_rms': False}},
[36m(TaskRunner pid=899897)[0m                                                               'kernel_config': {'enable_flashinfer_autotune': False}}},
[36m(TaskRunner pid=899897)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=899897)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=899897)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=899897)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=899897)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=899897)[0m                                    'log_prob_max_token_len_per_gpu': 5632,
[36m(TaskRunner pid=899897)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=899897)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=899897)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=899897)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=899897)[0m                                    'max_model_len': 5632,
[36m(TaskRunner pid=899897)[0m                                    'max_num_batched_tokens': 5632,
[36m(TaskRunner pid=899897)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=899897)[0m                                    'mode': 'async',
[36m(TaskRunner pid=899897)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=899897)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=899897)[0m                                                   'enable': False,
[36m(TaskRunner pid=899897)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=899897)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=899897)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=899897)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=899897)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=899897)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=899897)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=899897)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=899897)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=899897)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=899897)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=899897)[0m                                    'n': 4,
[36m(TaskRunner pid=899897)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=899897)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=899897)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=899897)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=899897)[0m                                                 'enable': False,
[36m(TaskRunner pid=899897)[0m                                                 'ranks': [],
[36m(TaskRunner pid=899897)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=899897)[0m                                                 'tool': None,
[36m(TaskRunner pid=899897)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=899897)[0m                                                                         'contents': [],
[36m(TaskRunner pid=899897)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=899897)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=899897)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=899897)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=899897)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=899897)[0m                                                                           'step_start': 0},
